"tabell_navn","aar","bydel_nr","kjonn","innvkat_5","enhet","tabellvariabel"
"grunnskolepoeng","2014","030101","alle","alle","grunnskolepoeng","39,2"
"grunnskolepoeng","2014","030101","alle","alle","personer","252"
"grunnskolepoeng","2014","030101","alle","bef_u_innv_og_norskf","grunnskolepoeng","44,6"
"grunnskolepoeng","2014","030101","alle","bef_u_innv_og_norskf","personer","104"
"grunnskolepoeng","2014","030101","alle","befolkningen_ellers","grunnskolepoeng","40,4"
"grunnskolepoeng","2014","030101","alle","befolkningen_ellers","personer","206"
"grunnskolepoeng","2014","030101","alle","innvandrere","grunnskolepoeng","33,4"
"grunnskolepoeng","2014","030101","alle","innvandrere","personer","46"
"grunnskolepoeng","2014","030101","alle","norskfodte_m_innvf","grunnskolepoeng","36"
"grunnskolepoeng","2014","030101","alle","norskfodte_m_innvf","personer","102"
"grunnskolepoeng","2014","030101","1","alle","grunnskolepoeng","37"
"grunnskolepoeng","2014","030101","1","alle","personer","123"
"grunnskolepoeng","2014","030101","1","bef_u_innv_og_norskf","grunnskolepoeng","42,8"
"grunnskolepoeng","2014","030101","1","bef_u_innv_og_norskf","personer","50"
"grunnskolepoeng","2014","030101","1","befolkningen_ellers","grunnskolepoeng","38,4"
"grunnskolepoeng","2014","030101","1","befolkningen_ellers","personer","101"
"grunnskolepoeng","2014","030101","1","innvandrere","grunnskolepoeng","30,8"
"grunnskolepoeng","2014","030101","1","innvandrere","personer","22"
"grunnskolepoeng","2014","030101","1","norskfodte_m_innvf","grunnskolepoeng","34"
"grunnskolepoeng","2014","030101","1","norskfodte_m_innvf","personer","51"
"grunnskolepoeng","2014","030101","0","alle","grunnskolepoeng","41"
"grunnskolepoeng","2014","030101","0","alle","personer","129"
"grunnskolepoeng","2014","030101","0","bef_u_innv_og_norskf","grunnskolepoeng","46,4"
"grunnskolepoeng","2014","030101","0","bef_u_innv_og_norskf","personer","54"
"grunnskolepoeng","2014","030101","0","befolkningen_ellers","grunnskolepoeng","42,2"
"grunnskolepoeng","2014","030101","0","befolkningen_ellers","personer","105"
"grunnskolepoeng","2014","030101","0","innvandrere","grunnskolepoeng","36"
"grunnskolepoeng","2014","030101","0","innvandrere","personer","24"
"grunnskolepoeng","2014","030101","0","norskfodte_m_innvf","grunnskolepoeng","37,8"
"grunnskolepoeng","2014","030101","0","norskfodte_m_innvf","personer","51"
"grunnskolepoeng","2014","030102","alle","alle","grunnskolepoeng","39,4"
"grunnskolepoeng","2014","030102","alle","alle","personer","189"
"grunnskolepoeng","2014","030102","alle","bef_u_innv_og_norskf","grunnskolepoeng","43,6"
"grunnskolepoeng","2014","030102","alle","bef_u_innv_og_norskf","personer","116"
"grunnskolepoeng","2014","030102","alle","befolkningen_ellers","grunnskolepoeng","41,8"
"grunnskolepoeng","2014","030102","alle","befolkningen_ellers","personer","150"
"grunnskolepoeng","2014","030102","alle","innvandrere","grunnskolepoeng","30,6"
"grunnskolepoeng","2014","030102","alle","innvandrere","personer","39"
"grunnskolepoeng","2014","030102","alle","norskfodte_m_innvf","grunnskolepoeng","35,2"
"grunnskolepoeng","2014","030102","alle","norskfodte_m_innvf","personer","34"
"grunnskolepoeng","2014","030102","1","alle","grunnskolepoeng","37"
"grunnskolepoeng","2014","030102","1","alle","personer","90"
"grunnskolepoeng","2014","030102","1","bef_u_innv_og_norskf","grunnskolepoeng","40"
"grunnskolepoeng","2014","030102","1","bef_u_innv_og_norskf","personer","47"
"grunnskolepoeng","2014","030102","1","befolkningen_ellers","grunnskolepoeng","38,4"
"grunnskolepoeng","2014","030102","1","befolkningen_ellers","personer","67"
"grunnskolepoeng","2014","030102","1","innvandrere","grunnskolepoeng","33,2"
"grunnskolepoeng","2014","030102","1","innvandrere","personer","23"
"grunnskolepoeng","2014","030102","1","norskfodte_m_innvf","grunnskolepoeng","34,4"
"grunnskolepoeng","2014","030102","1","norskfodte_m_innvf","personer","20"
"grunnskolepoeng","2014","030102","0","alle","grunnskolepoeng","41,6"
"grunnskolepoeng","2014","030102","0","alle","personer","99"
"grunnskolepoeng","2014","030102","0","bef_u_innv_og_norskf","grunnskolepoeng","46"
"grunnskolepoeng","2014","030102","0","bef_u_innv_og_norskf","personer","69"
"grunnskolepoeng","2014","030102","0","befolkningen_ellers","grunnskolepoeng","44,4"
"grunnskolepoeng","2014","030102","0","befolkningen_ellers","personer","83"
"grunnskolepoeng","2014","030102","0","innvandrere","grunnskolepoeng","26,6"
"grunnskolepoeng","2014","030102","0","innvandrere","personer","16"
"grunnskolepoeng","2014","030102","0","norskfodte_m_innvf","grunnskolepoeng","36,4"
"grunnskolepoeng","2014","030102","0","norskfodte_m_innvf","personer","14"
"grunnskolepoeng","2014","030103","alle","alle","grunnskolepoeng","38,4"
"grunnskolepoeng","2014","030103","alle","alle","personer","135"
"grunnskolepoeng","2014","030103","alle","bef_u_innv_og_norskf","grunnskolepoeng","41,2"
"grunnskolepoeng","2014","030103","alle","bef_u_innv_og_norskf","personer","88"
"grunnskolepoeng","2014","030103","alle","befolkningen_ellers","grunnskolepoeng","40,2"
"grunnskolepoeng","2014","030103","alle","befolkningen_ellers","personer","118"
"grunnskolepoeng","2014","030103","alle","innvandrere","grunnskolepoeng","26,6"
"grunnskolepoeng","2014","030103","alle","innvandrere","personer","17"
"grunnskolepoeng","2014","030103","alle","norskfodte_m_innvf","grunnskolepoeng","37"
"grunnskolepoeng","2014","030103","alle","norskfodte_m_innvf","personer","30"
"grunnskolepoeng","2014","030103","1","alle","grunnskolepoeng","38"
"grunnskolepoeng","2014","030103","1","alle","personer","60"
"grunnskolepoeng","2014","030103","1","bef_u_innv_og_norskf","grunnskolepoeng","39,2"
"grunnskolepoeng","2014","030103","1","bef_u_innv_og_norskf","personer","42"
"grunnskolepoeng","2014","030103","1","befolkningen_ellers","grunnskolepoeng","38,2"
"grunnskolepoeng","2014","030103","1","befolkningen_ellers","personer","58"
"grunnskolepoeng","2014","030103","1","innvandrere","grunnskolepoeng","33,4"
"grunnskolepoeng","2014","030103","1","innvandrere","personer","3"
"grunnskolepoeng","2014","030103","1","norskfodte_m_innvf","grunnskolepoeng","35,2"
"grunnskolepoeng","2014","030103","1","norskfodte_m_innvf","personer","16"
"grunnskolepoeng","2014","030103","0","alle","grunnskolepoeng","38,8"
"grunnskolepoeng","2014","030103","0","alle","personer","75"
"grunnskolepoeng","2014","030103","0","bef_u_innv_og_norskf","grunnskolepoeng","43"
"grunnskolepoeng","2014","030103","0","bef_u_innv_og_norskf","personer","46"
"grunnskolepoeng","2014","030103","0","befolkningen_ellers","grunnskolepoeng","42"
"grunnskolepoeng","2014","030103","0","befolkningen_ellers","personer","60"
"grunnskolepoeng","2014","030103","0","innvandrere","grunnskolepoeng","25,6"
"grunnskolepoeng","2014","030103","0","innvandrere","personer","15"
"grunnskolepoeng","2014","030103","0","norskfodte_m_innvf","grunnskolepoeng","38,8"
"grunnskolepoeng","2014","030103","0","norskfodte_m_innvf","personer","14"
"grunnskolepoeng","2014","030104","alle","alle","grunnskolepoeng","42,2"
"grunnskolepoeng","2014","030104","alle","alle","personer","126"
"grunnskolepoeng","2014","030104","alle","bef_u_innv_og_norskf","grunnskolepoeng","44,8"
