aar,bydel_nr,innvkat_2,tabellvariabel,tabell_navn,enhet
2006,00,alle,2388660,sysselsatte_innvkat,personer
2006,00,befolkningen_ellers,2207249,sysselsatte_innvkat,personer
2006,00,innvandrere,181411,sysselsatte_innvkat,personer
2006,030101,alle,28963,sysselsatte_innvkat,personer
2006,030101,befolkningen_ellers,24305,sysselsatte_innvkat,personer
2006,030101,innvandrere,4658,sysselsatte_innvkat,personer
2006,030102,alle,26756,sysselsatte_innvkat,personer
2006,030102,befolkningen_ellers,22830,sysselsatte_innvkat,personer
2006,030102,innvandrere,3926,sysselsatte_innvkat,personer
2006,030103,alle,31480,sysselsatte_innvkat,personer
2006,030103,befolkningen_ellers,26388,sysselsatte_innvkat,personer
2006,030103,innvandrere,5092,sysselsatte_innvkat,personer
2006,030104,alle,27053,sysselsatte_innvkat,personer
2006,030104,befolkningen_ellers,22281,sysselsatte_innvkat,personer
2006,030104,innvandrere,4772,sysselsatte_innvkat,personer
2006,030105,alle,24811,sysselsatte_innvkat,personer
2006,030105,befolkningen_ellers,21133,sysselsatte_innvkat,personer
2006,030105,innvandrere,3678,sysselsatte_innvkat,personer
2006,030106,alle,23800,sysselsatte_innvkat,personer
2006,030106,befolkningen_ellers,19940,sysselsatte_innvkat,personer
2006,030106,innvandrere,3860,sysselsatte_innvkat,personer
2006,030107,alle,18221,sysselsatte_innvkat,personer
2006,030107,befolkningen_ellers,14910,sysselsatte_innvkat,personer
2006,030107,innvandrere,3311,sysselsatte_innvkat,personer
2006,030108,alle,20431,sysselsatte_innvkat,personer
2006,030108,befolkningen_ellers,16765,sysselsatte_innvkat,personer
2006,030108,innvandrere,3666,sysselsatte_innvkat,personer
2006,030109,alle,15235,sysselsatte_innvkat,personer
2006,030109,befolkningen_ellers,12562,sysselsatte_innvkat,personer
2006,030109,innvandrere,2673,sysselsatte_innvkat,personer
2006,030110,alle,14420,sysselsatte_innvkat,personer
2006,030110,befolkningen_ellers,11382,sysselsatte_innvkat,personer
2006,030110,innvandrere,3038,sysselsatte_innvkat,personer
2006,030111,alle,9239,sysselsatte_innvkat,personer
2006,030111,befolkningen_ellers,7481,sysselsatte_innvkat,personer
2006,030111,innvandrere,1758,sysselsatte_innvkat,personer
2006,030112,alle,8177,sysselsatte_innvkat,personer
2006,030112,befolkningen_ellers,6800,sysselsatte_innvkat,personer
2006,030112,innvandrere,1377,sysselsatte_innvkat,personer
2006,030113,alle,9411,sysselsatte_innvkat,personer
2006,030113,befolkningen_ellers,7492,sysselsatte_innvkat,personer
2006,030113,innvandrere,1919,sysselsatte_innvkat,personer
2006,030114,alle,5572,sysselsatte_innvkat,personer
2006,030114,befolkningen_ellers,4314,sysselsatte_innvkat,personer
2006,030114,innvandrere,1258,sysselsatte_innvkat,personer
2006,030115,alle,7082,sysselsatte_innvkat,personer
2006,030115,befolkningen_ellers,5778,sysselsatte_innvkat,personer
2006,030115,innvandrere,1304,sysselsatte_innvkat,personer
2006,030116,alle,4072,sysselsatte_innvkat,personer
2006,030116,befolkningen_ellers,3060,sysselsatte_innvkat,personer
2006,030116,innvandrere,1012,sysselsatte_innvkat,personer
2006,030117,alle,5753,sysselsatte_innvkat,personer
2006,030117,befolkningen_ellers,3957,sysselsatte_innvkat,personer
2006,030117,innvandrere,1796,sysselsatte_innvkat,personer
2006,030199,alle,1857,sysselsatte_innvkat,personer
2006,030199,befolkningen_ellers,1382,sysselsatte_innvkat,personer
2006,030199,innvandrere,475,sysselsatte_innvkat,personer
2007,00,alle,2483703,sysselsatte_innvkat,personer
2007,00,befolkningen_ellers,2270595,sysselsatte_innvkat,personer
2007,00,innvandrere,213108,sysselsatte_innvkat,personer
2007,030101,alle,31050,sysselsatte_innvkat,personer
2007,030101,befolkningen_ellers,25560,sysselsatte_innvkat,personer
2007,030101,innvandrere,5490,sysselsatte_innvkat,personer
2007,030102,alle,27739,sysselsatte_innvkat,personer
2007,030102,befolkningen_ellers,23415,sysselsatte_innvkat,personer
2007,030102,innvandrere,4324,sysselsatte_innvkat,personer
2007,030103,alle,32932,sysselsatte_innvkat,personer
2007,030103,befolkningen_ellers,27164,sysselsatte_innvkat,personer
2007,030103,innvandrere,5768,sysselsatte_innvkat,personer
2007,030104,alle,28730,sysselsatte_innvkat,personer
2007,030104,befolkningen_ellers,23269,sysselsatte_innvkat,personer
2007,030104,innvandrere,5461,sysselsatte_innvkat,personer
2007,030105,alle,26382,sysselsatte_innvkat,personer
2007,030105,befolkningen_ellers,22095,sysselsatte_innvkat,personer
2007,030105,innvandrere,4287,sysselsatte_innvkat,personer
2007,030106,alle,24924,sysselsatte_innvkat,personer
2007,030106,befolkningen_ellers,20499,sysselsatte_innvkat,personer
2007,030106,innvandrere,4425,sysselsatte_innvkat,personer
2007,030107,alle,18951,sysselsatte_innvkat,personer
2007,030107,befolkningen_ellers,15251,sysselsatte_innvkat,personer
2007,030107,innvandrere,3700,sysselsatte_innvkat,personer
2007,030108,alle,21430,sysselsatte_innvkat,personer
2007,030108,befolkningen_ellers,17261,sysselsatte_innvkat,personer
2007,030108,innvandrere,4169,sysselsatte_innvkat,personer
2007,030109,alle,15691,sysselsatte_innvkat,personer
2007,030109,befolkningen_ellers,12734,sysselsatte_innvkat,personer
2007,030109,innvandrere,2957,sysselsatte_innvkat,personer
2007,030110,alle,14968,sysselsatte_innvkat,personer
2007,030110,befolkningen_ellers,11634,sysselsatte_innvkat,personer
2007,030110,innvandrere,3334,sysselsatte_innvkat,personer
2007,030111,alle,9504,sysselsatte_innvkat,personer
2007,030111,befolkningen_ellers,7577,sysselsatte_innvkat,personer
2007,030111,innvandrere,1927,sysselsatte_innvkat,personer
2007,030112,alle,8513,sysselsatte_innvkat,personer
2007,030112,befolkningen_ellers,6909,sysselsatte_innvkat,personer
2007,030112,innvandrere,1604,sysselsatte_innvkat,personer
2007,030113,alle,9820,sysselsatte_innvkat,personer
2007,030113,befolkningen_ellers,7688,sysselsatte_innvkat,personer
2007,030113,innvandrere,2132,sysselsatte_innvkat,personer
2007,030114,alle,5894,sysselsatte_innvkat,personer
2007,030114,befolkningen_ellers,4465,sysselsatte_innvkat,personer
2007,030114,innvandrere,1429,sysselsatte_innvkat,personer
2007,030115,alle,7348,sysselsatte_innvkat,personer
2007,030115,befolkningen_ellers,5889,sysselsatte_innvkat,personer
2007,030115,innvandrere,1459,sysselsatte_innvkat,personer
2007,030116,alle,4192,sysselsatte_innvkat,personer
2007,030116,befolkningen_ellers,3092,sysselsatte_innvkat,personer
2007,030116,innvandrere,1100,sysselsatte_innvkat,personer
2007,030117,alle,6044,sysselsatte_innvkat,personer
2007,030117,befolkningen_ellers,4098,sysselsatte_innvkat,personer
2007,030117,innvandrere,1946,sysselsatte_innvkat,personer
2007,030199,alle,1877,sysselsatte_innvkat,personer
2007,030199,befolkningen_ellers,1411,sysselsatte_innvkat,personer
2007,030199,innvandrere,466,sysselsatte_innvkat,personer
2008,00,alle,2524752,sysselsatte_innvkat,personer
2008,00,befolkningen_ellers,2283737,sysselsatte_innvkat,personer
2008,00,innvandrere,241015,sysselsatte_innvkat,personer
2008,030101,alle,32587,sysselsatte_innvkat,personer
2008,030101,befolkningen_ellers,26333,sysselsatte_innvkat,personer
