aar,fylke_nr,botid_5,tabellvariabel,tabell_navn,enhet
2006,00,0_4,49727,sysselsatte_botid,personer
2006,00,10+,94311,sysselsatte_botid,personer
2006,00,5_9,37373,sysselsatte_botid,personer
2006,00,alle,181411,sysselsatte_botid,personer
2006,01,0_4,1872,sysselsatte_botid,personer
2006,01,10+,5125,sysselsatte_botid,personer
2006,01,5_9,1930,sysselsatte_botid,personer
2006,01,alle,8927,sysselsatte_botid,personer
2006,02,0_4,5662,sysselsatte_botid,personer
2006,02,10+,14393,sysselsatte_botid,personer
2006,02,5_9,4973,sysselsatte_botid,personer
2006,02,alle,25028,sysselsatte_botid,personer
2006,03,0_4,13129,sysselsatte_botid,personer
2006,03,10+,28991,sysselsatte_botid,personer
2006,03,5_9,10507,sysselsatte_botid,personer
2006,03,alle,52627,sysselsatte_botid,personer
2006,04,0_4,994,sysselsatte_botid,personer
2006,04,10+,2063,sysselsatte_botid,personer
2006,04,5_9,838,sysselsatte_botid,personer
2006,04,alle,3895,sysselsatte_botid,personer
2006,05,0_4,1167,sysselsatte_botid,personer
2006,05,10+,1887,sysselsatte_botid,personer
2006,05,5_9,774,sysselsatte_botid,personer
2006,05,alle,3828,sysselsatte_botid,personer
2006,06,0_4,2597,sysselsatte_botid,personer
2006,06,10+,5628,sysselsatte_botid,personer
2006,06,5_9,2201,sysselsatte_botid,personer
2006,06,alle,10426,sysselsatte_botid,personer
2006,07,0_4,1800,sysselsatte_botid,personer
2006,07,10+,3822,sysselsatte_botid,personer
2006,07,5_9,1373,sysselsatte_botid,personer
2006,07,alle,6995,sysselsatte_botid,personer
2006,08,0_4,1018,sysselsatte_botid,personer
2006,08,10+,2391,sysselsatte_botid,personer
2006,08,5_9,928,sysselsatte_botid,personer
2006,08,alle,4337,sysselsatte_botid,personer
2006,09,0_4,669,sysselsatte_botid,personer
2006,09,10+,1377,sysselsatte_botid,personer
2006,09,5_9,515,sysselsatte_botid,personer
2006,09,alle,2561,sysselsatte_botid,personer
2006,10,0_4,1213,sysselsatte_botid,personer
2006,10,10+,3139,sysselsatte_botid,personer
2006,10,5_9,1142,sysselsatte_botid,personer
2006,10,alle,5494,sysselsatte_botid,personer
2006,11,0_4,5191,sysselsatte_botid,personer
2006,11,10+,7713,sysselsatte_botid,personer
2006,11,5_9,3007,sysselsatte_botid,personer
2006,11,alle,15911,sysselsatte_botid,personer
2006,12,0_4,4681,sysselsatte_botid,personer
2006,12,10+,6600,sysselsatte_botid,personer
2006,12,5_9,2586,sysselsatte_botid,personer
2006,12,alle,13867,sysselsatte_botid,personer
2006,14,0_4,880,sysselsatte_botid,personer
2006,14,10+,998,sysselsatte_botid,personer
2006,14,5_9,506,sysselsatte_botid,personer
2006,14,alle,2384,sysselsatte_botid,personer
2006,15,0_4,1901,sysselsatte_botid,personer
2006,15,10+,2208,sysselsatte_botid,personer
2006,15,5_9,1251,sysselsatte_botid,personer
2006,15,alle,5360,sysselsatte_botid,personer
2006,16,0_4,2603,sysselsatte_botid,personer
2006,16,10+,3282,sysselsatte_botid,personer
2006,16,5_9,1650,sysselsatte_botid,personer
2006,16,alle,7535,sysselsatte_botid,personer
2006,17,0_4,593,sysselsatte_botid,personer
2006,17,10+,757,sysselsatte_botid,personer
2006,17,5_9,409,sysselsatte_botid,personer
2006,17,alle,1759,sysselsatte_botid,personer
2006,18,0_4,1440,sysselsatte_botid,personer
2006,18,10+,1563,sysselsatte_botid,personer
2006,18,5_9,1006,sysselsatte_botid,personer
2006,18,alle,4009,sysselsatte_botid,personer
2006,19,0_4,1532,sysselsatte_botid,personer
2006,19,10+,1447,sysselsatte_botid,personer
2006,19,5_9,1062,sysselsatte_botid,personer
2006,19,alle,4041,sysselsatte_botid,personer
2006,20,0_4,785,sysselsatte_botid,personer
2006,20,10+,927,sysselsatte_botid,personer
2006,20,5_9,715,sysselsatte_botid,personer
2006,20,alle,2427,sysselsatte_botid,personer
2007,00,0_4,68538,sysselsatte_botid,personer
2007,00,10+,101126,sysselsatte_botid,personer
2007,00,5_9,43444,sysselsatte_botid,personer
2007,00,alle,213108,sysselsatte_botid,personer
2007,01,0_4,2505,sysselsatte_botid,personer
2007,01,10+,5517,sysselsatte_botid,personer
2007,01,5_9,2344,sysselsatte_botid,personer
2007,01,alle,10366,sysselsatte_botid,personer
2007,02,0_4,7605,sysselsatte_botid,personer
2007,02,10+,15649,sysselsatte_botid,personer
2007,02,5_9,5606,sysselsatte_botid,personer
2007,02,alle,28860,sysselsatte_botid,personer
2007,03,0_4,16392,sysselsatte_botid,personer
2007,03,10+,31019,sysselsatte_botid,personer
2007,03,5_9,11949,sysselsatte_botid,personer
2007,03,alle,59360,sysselsatte_botid,personer
2007,04,0_4,1299,sysselsatte_botid,personer
2007,04,10+,2178,sysselsatte_botid,personer
2007,04,5_9,966,sysselsatte_botid,personer
2007,04,alle,4443,sysselsatte_botid,personer
2007,05,0_4,1526,sysselsatte_botid,personer
2007,05,10+,2004,sysselsatte_botid,personer
2007,05,5_9,962,sysselsatte_botid,personer
2007,05,alle,4492,sysselsatte_botid,personer
2007,06,0_4,3658,sysselsatte_botid,personer
2007,06,10+,5951,sysselsatte_botid,personer
2007,06,5_9,2654,sysselsatte_botid,personer
2007,06,alle,12263,sysselsatte_botid,personer
2007,07,0_4,2797,sysselsatte_botid,personer
2007,07,10+,4113,sysselsatte_botid,personer
2007,07,5_9,1645,sysselsatte_botid,personer
2007,07,alle,8555,sysselsatte_botid,personer
2007,08,0_4,1515,sysselsatte_botid,personer
2007,08,10+,2504,sysselsatte_botid,personer
2007,08,5_9,1076,sysselsatte_botid,personer
2007,08,alle,5095,sysselsatte_botid,personer
2007,09,0_4,1071,sysselsatte_botid,personer
2007,09,10+,1506,sysselsatte_botid,personer
2007,09,5_9,618,sysselsatte_botid,personer
2007,09,alle,3195,sysselsatte_botid,personer
2007,10,0_4,1851,sysselsatte_botid,personer
2007,10,10+,3311,sysselsatte_botid,personer
2007,10,5_9,1404,sysselsatte_botid,personer
2007,10,alle,6566,sysselsatte_botid,personer
2007,11,0_4,8174,sysselsatte_botid,personer
2007,11,10+,8299,sysselsatte_botid,personer
2007,11,5_9,3557,sysselsatte_botid,personer
2007,11,alle,20030,sysselsatte_botid,personer
2007,12,0_4,6720,sysselsatte_botid,personer
2007,12,10+,7050,sysselsatte_botid,personer
2007,12,5_9,3065,sysselsatte_botid,personer
2007,12,alle,16835,sysselsatte_botid,personer
2007,14,0_4,1143,sysselsatte_botid,personer
2007,14,10+,1065,sysselsatte_botid,personer
2007,14,5_9,642,sysselsatte_botid,personer
2007,14,alle,2850,sysselsatte_botid,personer
2007,15,0_4,2847,sysselsatte_botid,personer
2007,15,10+,2366,sysselsatte_botid,personer
2007,15,5_9,1522,sysselsatte_botid,personer
2007,15,alle,6735,sysselsatte_botid,personer
2007,16,0_4,3695,sysselsatte_botid,personer
2007,16,10+,3539,sysselsatte_botid,personer
2007,16,5_9,1936,sysselsatte_botid,personer
2007,16,alle,9170,sysselsatte_botid,personer
2007,17,0_4,1039,sysselsatte_botid,personer
2007,17,10+,804,sysselsatte_botid,personer
2007,17,5_9,487,sysselsatte_botid,personer
2007,17,alle,2330,sysselsatte_botid,personer
2007,18,0_4,1840,sysselsatte_botid,personer
2007,18,10+,1704,sysselsatte_botid,personer
2007,18,5_9,1165,sysselsatte_botid,personer
2007,18,alle,4709,sysselsatte_botid,personer
2007,19,0_4,1885,sysselsatte_botid,personer
2007,19,10+,1536,sysselsatte_botid,personer
2007,19,5_9,1099,sysselsatte_botid,personer
2007,19,alle,4520,sysselsatte_botid,personer
2007,20,0_4,976,sysselsatte_botid,personer
2007,20,10+,1011,sysselsatte_botid,personer
2007,20,5_9,747,sysselsatte_botid,personer
2007,20,alle,2734,sysselsatte_botid,personer
2008,00,0_4,85751,sysselsatte_botid,personer
2008,00,10+,108140,sysselsatte_botid,personer
2008,00,5_9,47124,sysselsatte_botid,personer
2008,00,alle,241015,sysselsatte_botid,personer
2008,01,0_4,3184,sysselsatte_botid,personer
2008,01,10+,5956,sysselsatte_botid,personer
2008,01,5_9,2573,sysselsatte_botid,personer
2008,01,alle,11713,sysselsatte_botid,personer
2008,02,0_4,9360,sysselsatte_botid,personer
2008,02,10+,16837,sysselsatte_botid,personer
2008,02,5_9,6003,sysselsatte_botid,personer
2008,02,alle,32200,sysselsatte_botid,personer
2008,03,0_4,20308,sysselsatte_botid,personer
2008,03,10+,33035,sysselsatte_botid,personer
2008,03,5_9,12376,sysselsatte_botid,personer
2008,03,alle,65719,sysselsatte_botid,personer
2008,04,0_4,1560,sysselsatte_botid,personer
2008,04,10+,2297,sysselsatte_botid,personer
2008,04,5_9,1032,sysselsatte_botid,personer
2008,04,alle,4889,sysselsatte_botid,personer
2008,05,0_4,1913,sysselsatte_botid,personer
2008,05,10+,2112,sysselsatte_botid,personer
2008,05,5_9,1048,sysselsatte_botid,personer
2008,05,alle,5073,sysselsatte_botid,personer
2008,06,0_4,4415,sysselsatte_botid,personer
2008,06,10+,6375,sysselsatte_botid,personer
2008,06,5_9,2973,sysselsatte_botid,personer
2008,06,alle,13763,sysselsatte_botid,personer
2008,07,0_4,3445,sysselsatte_botid,personer
2008,07,10+,4270,sysselsatte_botid,personer
2008,07,5_9,1846,sysselsatte_botid,personer
2008,07,alle,9561,sysselsatte_botid,personer
2008,08,0_4,1748,sysselsatte_botid,personer
2008,08,10+,2716,sysselsatte_botid,personer
2008,08,5_9,1246,sysselsatte_botid,personer
2008,08,alle,5710,sysselsatte_botid,personer
2008,09,0_4,1384,sysselsatte_botid,personer
2008,09,10+,1599,sysselsatte_botid,personer
2008,09,5_9,747,sysselsatte_botid,personer
2008,09,alle,3730,sysselsatte_botid,personer
2008,10,0_4,2352,sysselsatte_botid,personer
2008,10,10+,3517,sysselsatte_botid,personer
2008,10,5_9,1609,sysselsatte_botid,personer
2008,10,alle,7478,sysselsatte_botid,personer
2008,11,0_4,10837,sysselsatte_botid,personer
2008,11,10+,8917,sysselsatte_botid,personer
2008,11,5_9,3996,sysselsatte_botid,personer
2008,11,alle,23750,sysselsatte_botid,personer
2008,12,0_4,8513,sysselsatte_botid,personer
2008,12,10+,7516,sysselsatte_botid,personer
2008,12,5_9,3442,sysselsatte_botid,personer
2008,12,alle,19471,sysselsatte_botid,personer
2008,14,0_4,1434,sysselsatte_botid,personer
2008,14,10+,1121,sysselsatte_botid,personer
2008,14,5_9,718,sysselsatte_botid,personer
2008,14,alle,3273,sysselsatte_botid,personer
2008,15,0_4,3956,sysselsatte_botid,personer
2008,15,10+,2536,sysselsatte_botid,personer
2008,15,5_9,1624,sysselsatte_botid,personer
2008,15,alle,8116,sysselsatte_botid,personer
2008,16,0_4,4492,sysselsatte_botid,personer
2008,16,10+,3815,sysselsatte_botid,personer
2008,16,5_9,2075,sysselsatte_botid,personer
2008,16,alle,10382,sysselsatte_botid,personer
2008,17,0_4,1237,sysselsatte_botid,personer
2008,17,10+,883,sysselsatte_botid,personer
2008,17,5_9,521,sysselsatte_botid,personer
