tabell_navn;aar;bydel_id;vreg_3;botid_5;enhet;tabellvariabel
Befolkning_botid;2015; ;alle; ;person;158835
Befolkning_botid;2015; ;alle;0_4;person;51414
Befolkning_botid;2015; ;alle;5_9;person;29222
Befolkning_botid;2015; ;alle;10+;person;78199
Befolkning_botid;2015; ;1;0_4;person;30342
Befolkning_botid;2015; ;2;0_4;person;21072
Befolkning_botid;2015; ;1;5_9;person;13614
Befolkning_botid;2015; ;2;5_9;person;15608
Befolkning_botid;2015; ;1;10+;person;17195
Befolkning_botid;2015; ;2;10+;person;61004
Befolkning_botid;2015;01;alle; ;person;14925
Befolkning_botid;2015;02;alle; ;person;15745
Befolkning_botid;2015;03;alle; ;person;8159
Befolkning_botid;2015;04;alle; ;person;8595
Befolkning_botid;2015;05;alle; ;person;14011
Befolkning_botid;2015;06;alle; ;person;4990
Befolkning_botid;2015;07;alle; ;person;6989
Befolkning_botid;2015;08;alle; ;person;7468
Befolkning_botid;2015;09;alle; ;person;9349
Befolkning_botid;2015;10;alle; ;person;8973
Befolkning_botid;2015;11;alle; ;person;10917
Befolkning_botid;2015;12;alle; ;person;16704
Befolkning_botid;2015;13;alle; ;person;8626
Befolkning_botid;2015;14;alle; ;person;6685
Befolkning_botid;2015;15;alle; ;person;12979
Befolkning_botid;2015;16;alle; ;person;578
Befolkning_botid;2015;17;alle; ;person;162
Befolkning_botid;2015;99;alle; ;person;2980
Befolkning_botid;2015;01;alle;0_4;person;4822
Befolkning_botid;2015;01;alle;5_9;person;2597
Befolkning_botid;2015;01;alle;10+;person;7506
Befolkning_botid;2015;02;alle;0_4;person;6397
Befolkning_botid;2015;02;alle;5_9;person;3213
Befolkning_botid;2015;02;alle;10+;person;6135
Befolkning_botid;2015;03;alle;0_4;person;2865
Befolkning_botid;2015;03;alle;5_9;person;1609
Befolkning_botid;2015;03;alle;10+;person;3685
Befolkning_botid;2015;04;alle;0_4;person;4101
Befolkning_botid;2015;04;alle;5_9;person;1702
Befolkning_botid;2015;04;alle;10+;person;2792
Befolkning_botid;2015;05;alle;0_4;person;7061
Befolkning_botid;2015;05;alle;5_9;person;2280
Befolkning_botid;2015;05;alle;10+;person;4670
Befolkning_botid;2015;06;alle;0_4;person;1887
Befolkning_botid;2015;06;alle;5_9;person;985
Befolkning_botid;2015;06;alle;10+;person;2118
Befolkning_botid;2015;07;alle;0_4;person;2937
Befolkning_botid;2015;07;alle;5_9;person;1319
Befolkning_botid;2015;07;alle;10+;person;2733
Befolkning_botid;2015;08;alle;0_4;person;3432
Befolkning_botid;2015;08;alle;5_9;person;1383
Befolkning_botid;2015;08;alle;10+;person;2653
Befolkning_botid;2015;09;alle;0_4;person;2689
Befolkning_botid;2015;09;alle;5_9;person;1789
Befolkning_botid;2015;09;alle;10+;person;4871
Befolkning_botid;2015;10;alle;0_4;person;1700
Befolkning_botid;2015;10;alle;5_9;person;1720
Befolkning_botid;2015;10;alle;10+;person;5553
Befolkning_botid;2015;11;alle;0_4;person;2102
Befolkning_botid;2015;11;alle;5_9;person;1779
Befolkning_botid;2015;11;alle;10+;person;7036
Befolkning_botid;2015;12;alle;0_4;person;2969
Befolkning_botid;2015;12;alle;5_9;person;2998
Befolkning_botid;2015;12;alle;10+;person;10737
Befolkning_botid;2015;13;alle;0_4;person;2063
Befolkning_botid;2015;13;alle;5_9;person;1674
Befolkning_botid;2015;13;alle;10+;person;4889
Befolkning_botid;2015;14;alle;0_4;person;2189
