tabell_navn;aar;bydel_nr;kjonn;innvkat_5;vreg_3;invalder_3;enhet;tabellvariabel
grunnskolepoeng;2014-2015;030101;alle;alle;NULL;NULL;grunnskolepoeng;38,2
grunnskolepoeng;2014-2015;030101;alle;alle;NULL;NULL;person;227
grunnskolepoeng;2014-2015;030101;alle;bef_u_innv_og_norskf;NULL;NULL;grunnskolepoeng;43
grunnskolepoeng;2014-2015;030101;alle;bef_u_innv_og_norskf;NULL;NULL;person;91
grunnskolepoeng;2014-2015;030101;alle;befolkningen_ellers;NULL;NULL;grunnskolepoeng;39,4
grunnskolepoeng;2014-2015;030101;alle;befolkningen_ellers;NULL;NULL;person;179
grunnskolepoeng;2014-2015;030101;alle;innvandrere;1;0_6;grunnskolepoeng;39
grunnskolepoeng;2014-2015;030101;alle;innvandrere;1;0_6;person;3
grunnskolepoeng;2014-2015;030101;alle;innvandrere;1;7+;grunnskolepoeng;33,4
grunnskolepoeng;2014-2015;030101;alle;innvandrere;1;7+;person;7
grunnskolepoeng;2014-2015;030101;alle;innvandrere;1;alle;grunnskolepoeng;35
grunnskolepoeng;2014-2015;030101;alle;innvandrere;1;alle;person;10
grunnskolepoeng;2014-2015;030101;alle;innvandrere;2;0_6;grunnskolepoeng;36,6
grunnskolepoeng;2014-2015;030101;alle;innvandrere;2;0_6;person;18
grunnskolepoeng;2014-2015;030101;alle;innvandrere;2;7+;grunnskolepoeng;31
grunnskolepoeng;2014-2015;030101;alle;innvandrere;2;7+;person;20
grunnskolepoeng;2014-2015;030101;alle;innvandrere;2;alle;grunnskolepoeng;33,6
grunnskolepoeng;2014-2015;030101;alle;innvandrere;2;alle;person;38
grunnskolepoeng;2014-2015;030101;alle;innvandrere;alle;0_6;grunnskolepoeng;37
grunnskolepoeng;2014-2015;030101;alle;innvandrere;alle;0_6;person;21
grunnskolepoeng;2014-2015;030101;alle;innvandrere;alle;7+;grunnskolepoeng;31,6
grunnskolepoeng;2014-2015;030101;alle;innvandrere;alle;7+;person;27
grunnskolepoeng;2014-2015;030101;alle;innvandrere;alle;alle;grunnskolepoeng;34
grunnskolepoeng;2014-2015;030101;alle;innvandrere;alle;alle;person;48
grunnskolepoeng;2014-2015;030101;alle;norskfodte_m_innvf;NULL;NULL;grunnskolepoeng;35,8
grunnskolepoeng;2014-2015;030101;alle;norskfodte_m_innvf;NULL;NULL;person;88
grunnskolepoeng;2014-2015;030101;1;alle;NULL;NULL;grunnskolepoeng;37,8
grunnskolepoeng;2014-2015;030101;1;alle;NULL;NULL;person;120
grunnskolepoeng;2014-2015;030101;1;bef_u_innv_og_norskf;NULL;NULL;grunnskolepoeng;42,4
grunnskolepoeng;2014-2015;030101;1;bef_u_innv_og_norskf;NULL;NULL;person;53
grunnskolepoeng;2014-2015;030101;1;befolkningen_ellers;NULL;NULL;grunnskolepoeng;38,8
grunnskolepoeng;2014-2015;030101;1;befolkningen_ellers;NULL;NULL;person;93
grunnskolepoeng;2014-2015;030101;1;innvandrere;1;0_6;grunnskolepoeng;37
grunnskolepoeng;2014-2015;030101;1;innvandrere;1;0_6;person;3
grunnskolepoeng;2014-2015;030101;1;innvandrere;1;7+;grunnskolepoeng;32,2
grunnskolepoeng;2014-2015;030101;1;innvandrere;1;7+;person;4
grunnskolepoeng;2014-2015;030101;1;innvandrere;1;alle;grunnskolepoeng;33,8
grunnskolepoeng;2014-2015;030101;1;innvandrere;1;alle;person;6
grunnskolepoeng;2014-2015;030101;1;innvandrere;2;0_6;grunnskolepoeng;36
grunnskolepoeng;2014-2015;030101;1;innvandrere;2;0_6;person;9
grunnskolepoeng;2014-2015;030101;1;innvandrere;2;7+;grunnskolepoeng;33,8
grunnskolepoeng;2014-2015;030101;1;innvandrere;2;7+;person;12
grunnskolepoeng;2014-2015;030101;1;innvandrere;2;alle;grunnskolepoeng;34,8
grunnskolepoeng;2014-2015;030101;1;innvandrere;2;alle;person;21
grunnskolepoeng;2014-2015;030101;1;innvandrere;alle;0_6;grunnskolepoeng;36,2
grunnskolepoeng;2014-2015;030101;1;innvandrere;alle;0_6;person;11
grunnskolepoeng;2014-2015;030101;1;innvandrere;alle;7+;grunnskolepoeng;33,4
grunnskolepoeng;2014-2015;030101;1;innvandrere;alle;7+;person;16
grunnskolepoeng;2014-2015;030101;1;innvandrere;alle;alle;grunnskolepoeng;34,6
