"tabellnavn","aar","fylke_id","invkat_2","vreg_3","enhet","tabellvariabel","flytting"
befolkning_flytting,2014,01,alle,alle,personer,2238,innvandring
befolkning_flytting,2014,02,alle,alle,personer,7237,innvandring
befolkning_flytting,2014,03,alle,alle,personer,15773,innvandring
befolkning_flytting,2014,04,alle,alle,personer,1929,innvandring
befolkning_flytting,2014,05,alle,alle,personer,2004,innvandring
befolkning_flytting,2014,06,alle,alle,personer,3202,innvandring
befolkning_flytting,2014,07,alle,alle,personer,2418,innvandring
befolkning_flytting,2014,08,alle,alle,personer,1305,innvandring
befolkning_flytting,2014,09,alle,alle,personer,1089,innvandring
befolkning_flytting,2014,10,alle,alle,personer,2173,innvandring
befolkning_flytting,2014,11,alle,alle,personer,7589,innvandring
befolkning_flytting,2014,12,alle,alle,personer,6682,innvandring
befolkning_flytting,2014,14,alle,alle,personer,1347,innvandring
befolkning_flytting,2014,15,alle,alle,personer,3513,innvandring
befolkning_flytting,2014,16,alle,alle,personer,3658,innvandring
befolkning_flytting,2014,17,alle,alle,personer,1181,innvandring
befolkning_flytting,2014,18,alle,alle,personer,2902,innvandring
befolkning_flytting,2014,19,alle,alle,personer,2467,innvandring
befolkning_flytting,2014,20,alle,alle,personer,1323,innvandring
befolkning_flytting,2014,01,innvandrere,alle,personer,1736,innvandring
befolkning_flytting,2014,02,innvandrere,alle,personer,5992,innvandring
befolkning_flytting,2014,03,innvandrere,alle,personer,13615,innvandring
befolkning_flytting,2014,04,innvandrere,alle,personer,1659,innvandring
befolkning_flytting,2014,05,innvandrere,alle,personer,1809,innvandring
befolkning_flytting,2014,06,innvandrere,alle,personer,2780,innvandring
befolkning_flytting,2014,07,innvandrere,alle,personer,2025,innvandring
befolkning_flytting,2014,08,innvandrere,alle,personer,1120,innvandring
befolkning_flytting,2014,09,innvandrere,alle,personer,910,innvandring
befolkning_flytting,2014,10,innvandrere,alle,personer,1925,innvandring
befolkning_flytting,2014,11,innvandrere,alle,personer,6823,innvandring
befolkning_flytting,2014,12,innvandrere,alle,personer,5933,innvandring
befolkning_flytting,2014,14,innvandrere,alle,personer,1268,innvandring
befolkning_flytting,2014,15,innvandrere,alle,personer,3211,innvandring
befolkning_flytting,2014,16,innvandrere,alle,personer,3285,innvandring
befolkning_flytting,2014,17,innvandrere,alle,personer,1055,innvandring
befolkning_flytting,2014,18,innvandrere,alle,personer,2658,innvandring
befolkning_flytting,2014,19,innvandrere,alle,personer,2280,innvandring
befolkning_flytting,2014,20,innvandrere,alle,personer,1242,innvandring
befolkning_flytting,2014,01,innvandrere,1,personer,993,innvandring
befolkning_flytting,2014,01,innvandrere,2,personer,743,innvandring
befolkning_flytting,2014,02,innvandrere,1,personer,3725,innvandring
befolkning_flytting,2014,02,innvandrere,2,personer,2267,innvandring
befolkning_flytting,2014,03,innvandrere,1,personer,7854,innvandring
befolkning_flytting,2014,03,innvandrere,2,personer,5761,innvandring
befolkning_flytting,2014,04,innvandrere,1,personer,808,innvandring
befolkning_flytting,2014,04,innvandrere,2,personer,851,innvandring
befolkning_flytting,2014,05,innvandrere,1,personer,837,innvandring
befolkning_flytting,2014,05,innvandrere,2,personer,972,innvandring
befolkning_flytting,2014,06,innvandrere,1,personer,1730,innvandring
befolkning_flytting,2014,06,innvandrere,2,personer,1050,innvandring
befolkning_flytting,2014,07,innvandrere,1,personer,1295,innvandring
befolkning_flytting,2014,07,innvandrere,2,personer,730,innvandring
befolkning_flytting,2014,08,innvandrere,1,personer,583,innvandring
befolkning_flytting,2014,08,innvandrere,2,personer,537,innvandring
befolkning_flytting,2014,09,innvandrere,1,personer,457,innvandring
befolkning_flytting,2014,09,innvandrere,2,personer,453,innvandring
befolkning_flytting,2014,10,innvandrere,1,personer,916,innvandring
befolkning_flytting,2014,10,innvandrere,2,personer,1009,innvandring
befolkning_flytting,2014,11,innvandrere,1,personer,4388,innvandring
befolkning_flytting,2014,11,innvandrere,2,personer,2435,innvandring
befolkning_flytting,2014,12,innvandrere,1,personer,3890,innvandring
befolkning_flytting,2014,12,innvandrere,2,personer,2043,innvandring
befolkning_flytting,2014,14,innvandrere,1,personer,677,innvandring
befolkning_flytting,2014,14,innvandrere,2,personer,591,innvandring
befolkning_flytting,2014,15,innvandrere,1,personer,1978,innvandring
befolkning_flytting,2014,15,innvandrere,2,personer,1233,innvandring
befolkning_flytting,2014,16,innvandrere,1,personer,2011,innvandring
befolkning_flytting,2014,16,innvandrere,2,personer,1274,innvandring
befolkning_flytting,2014,17,innvandrere,1,personer,441,innvandring
befolkning_flytting,2014,17,innvandrere,2,personer,614,innvandring
befolkning_flytting,2014,18,innvandrere,1,personer,1164,innvandring
befolkning_flytting,2014,18,innvandrere,2,personer,1494,innvandring
befolkning_flytting,2014,19,innvandrere,1,personer,1206,innvandring
befolkning_flytting,2014,19,innvandrere,2,personer,1074,innvandring
befolkning_flytting,2014,20,innvandrere,1,personer,751,innvandring
befolkning_flytting,2014,20,innvandrere,2,personer,491,innvandring
befolkning_flytting,2014,01,alle,alle,personer,1364,utvandring
befolkning_flytting,2014,02,alle,alle,personer,3526,utvandring
befolkning_flytting,2014,03,alle,alle,personer,8686,utvandring
befolkning_flytting,2014,04,alle,alle,personer,596,utvandring
befolkning_flytting,2014,05,alle,alle,personer,482,utvandring
befolkning_flytting,2014,06,alle,alle,personer,1481,utvandring
befolkning_flytting,2014,07,alle,alle,personer,1204,utvandring
befolkning_flytting,2014,08,alle,alle,personer,570,utvandring
befolkning_flytting,2014,09,alle,alle,personer,370,utvandring
befolkning_flytting,2014,10,alle,alle,personer,743,utvandring
befolkning_flytting,2014,11,alle,alle,personer,3878,utvandring
befolkning_flytting,2014,12,alle,alle,personer,3170,utvandring
befolkning_flytting,2014,14,alle,alle,personer,444,utvandring
befolkning_flytting,2014,15,alle,alle,personer,1151,utvandring
befolkning_flytting,2014,16,alle,alle,personer,2033,utvandring
befolkning_flytting,2014,17,alle,alle,personer,374,utvandring
befolkning_flytting,2014,18,alle,alle,personer,681,utvandring
befolkning_flytting,2014,19,alle,alle,personer,745,utvandring
befolkning_flytting,2014,20,alle,alle,personer,377,utvandring
befolkning_flytting,2014,01,innvandrere,alle,personer,827,utvandring
befolkning_flytting,2014,02,innvandrere,alle,personer,2450,utvandring
befolkning_flytting,2014,03,innvandrere,alle,personer,6413,utvandring
befolkning_flytting,2014,04,innvandrere,alle,personer,363,utvandring
befolkning_flytting,2014,05,innvandrere,alle,personer,349,utvandring
befolkning_flytting,2014,06,innvandrere,alle,personer,1059,utvandring
befolkning_flytting,2014,07,innvandrere,alle,personer,772,utvandring
befolkning_flytting,2014,08,innvandrere,alle,personer,390,utvandring
befolkning_flytting,2014,09,innvandrere,alle,personer,250,utvandring
befolkning_flytting,2014,10,innvandrere,alle,personer,508,utvandring
befolkning_flytting,2014,11,innvandrere,alle,personer,3160,utvandring
befolkning_flytting,2014,12,innvandrere,alle,personer,2582,utvandring
befolkning_flytting,2014,14,innvandrere,alle,personer,377,utvandring
befolkning_flytting,2014,15,innvandrere,alle,personer,931,utvandring
befolkning_flytting,2014,16,innvandrere,alle,personer,1668,utvandring
befolkning_flytting,2014,17,innvandrere,alle,personer,258,utvandring
befolkning_flytting,2014,18,innvandrere,alle,personer,500,utvandring
befolkning_flytting,2014,19,innvandrere,alle,personer,576,utvandring
befolkning_flytting,2014,20,innvandrere,alle,personer,300,utvandring
befolkning_flytting,2014,01,innvandrere,1,personer,492,utvandring
befolkning_flytting,2014,01,innvandrere,2,personer,335,utvandring
befolkning_flytting,2014,02,innvandrere,1,personer,1410,utvandring
befolkning_flytting,2014,02,innvandrere,2,personer,1040,utvandring
befolkning_flytting,2014,03,innvandrere,1,personer,3518,utvandring
befolkning_flytting,2014,03,innvandrere,2,personer,2895,utvandring
befolkning_flytting,2014,04,innvandrere,1,personer,207,utvandring
befolkning_flytting,2014,04,innvandrere,2,personer,156,utvandring
befolkning_flytting,2014,05,innvandrere,1,personer,212,utvandring
befolkning_flytting,2014,05,innvandrere,2,personer,137,utvandring
befolkning_flytting,2014,06,innvandrere,1,personer,797,utvandring
befolkning_flytting,2014,06,innvandrere,2,personer,262,utvandring
befolkning_flytting,2014,07,innvandrere,1,personer,574,utvandring
befolkning_flytting,2014,07,innvandrere,2,personer,198,utvandring
befolkning_flytting,2014,08,innvandrere,1,personer,292,utvandring
befolkning_flytting,2014,08,innvandrere,2,personer,98,utvandring
befolkning_flytting,2014,09,innvandrere,1,personer,198,utvandring
befolkning_flytting,2014,09,innvandrere,2,personer,52,utvandring
befolkning_flytting,2014,10,innvandrere,1,personer,349,utvandring
befolkning_flytting,2014,10,innvandrere,2,personer,159,utvandring
befolkning_flytting,2014,11,innvandrere,1,personer,2135,utvandring
befolkning_flytting,2014,11,innvandrere,2,personer,1025,utvandring
befolkning_flytting,2014,12,innvandrere,1,personer,1789,utvandring
befolkning_flytting,2014,12,innvandrere,2,personer,793,utvandring
befolkning_flytting,2014,14,innvandrere,1,personer,251,utvandring
befolkning_flytting,2014,14,innvandrere,2,personer,126,utvandring
befolkning_flytting,2014,15,innvandrere,1,personer,705,utvandring
befolkning_flytting,2014,15,innvandrere,2,personer,226,utvandring
befolkning_flytting,2014,16,innvandrere,1,personer,971,utvandring
befolkning_flytting,2014,16,innvandrere,2,personer,697,utvandring
befolkning_flytting,2014,17,innvandrere,1,personer,186,utvandring
befolkning_flytting,2014,17,innvandrere,2,personer,72,utvandring
befolkning_flytting,2014,18,innvandrere,1,personer,290,utvandring
befolkning_flytting,2014,18,innvandrere,2,personer,210,utvandring
befolkning_flytting,2014,19,innvandrere,1,personer,356,utvandring
befolkning_flytting,2014,19,innvandrere,2,personer,220,utvandring
befolkning_flytting,2014,20,innvandrere,1,personer,227,utvandring
befolkning_flytting,2014,20,innvandrere,2,personer,73,utvandring
befolkning_flytting,2014,01,alle,alle,personer,7295,innflytting
befolkning_flytting,2014,02,alle,alle,personer,23643,innflytting
befolkning_flytting,2014,03,alle,alle,personer,29590,innflytting
befolkning_flytting,2014,04,alle,alle,personer,4760,innflytting
befolkning_flytting,2014,05,alle,alle,personer,4744,innflytting
befolkning_flytting,2014,06,alle,alle,personer,7943,innflytting
befolkning_flytting,2014,07,alle,alle,personer,6523,innflytting
befolkning_flytting,2014,08,alle,alle,personer,3538,innflytting
befolkning_flytting,2014,09,alle,alle,personer,2902,innflytting
befolkning_flytting,2014,10,alle,alle,personer,4310,innflytting
befolkning_flytting,2014,11,alle,alle,personer,6674,innflytting
befolkning_flytting,2014,12,alle,alle,personer,8609,innflytting
befolkning_flytting,2014,14,alle,alle,personer,1826,innflytting
befolkning_flytting,2014,15,alle,alle,personer,4157,innflytting
befolkning_flytting,2014,16,alle,alle,personer,8441,innflytting
befolkning_flytting,2014,17,alle,alle,personer,3029,innflytting
befolkning_flytting,2014,18,alle,alle,personer,4284,innflytting
befolkning_flytting,2014,19,alle,alle,personer,3906,innflytting
befolkning_flytting,2014,20,alle,alle,personer,1878,innflytting
befolkning_flytting,2014,01,innvandrere,alle,personer,1848,innflytting
befolkning_flytting,2014,02,innvandrere,alle,personer,6569,innflytting
befolkning_flytting,2014,03,innvandrere,alle,personer,6982,innflytting
befolkning_flytting,2014,04,innvandrere,alle,personer,846,innflytting
befolkning_flytting,2014,05,innvandrere,alle,personer,855,innflytting
befolkning_flytting,2014,06,innvandrere,alle,personer,1955,innflytting
befolkning_flytting,2014,07,innvandrere,alle,personer,1180,innflytting
befolkning_flytting,2014,08,innvandrere,alle,personer,740,innflytting
befolkning_flytting,2014,09,innvandrere,alle,personer,513,innflytting
befolkning_flytting,2014,10,innvandrere,alle,personer,764,innflytting
befolkning_flytting,2014,11,innvandrere,alle,personer,1624,innflytting
befolkning_flytting,2014,12,innvandrere,alle,personer,1642,innflytting
befolkning_flytting,2014,14,innvandrere,alle,personer,283,innflytting
befolkning_flytting,2014,15,innvandrere,alle,personer,740,innflytting
befolkning_flytting,2014,16,innvandrere,alle,personer,1220,innflytting
befolkning_flytting,2014,17,innvandrere,alle,personer,441,innflytting
befolkning_flytting,2014,18,innvandrere,alle,personer,690,innflytting
befolkning_flytting,2014,19,innvandrere,alle,personer,620,innflytting
befolkning_flytting,2014,20,innvandrere,alle,personer,323,innflytting
